,Prospect Name,Thick[m],Area[km2],GeomFactor,N:G,phi,So,Bo,Psrc,Pmig,Pres,Ptrap,x[mE],y[mN]
0,Prospect_1,475,6.163884014345299,0.83,0.18,0.12,0.16,1.04,0.75,0.83,0.19,0.14,436066,1013770
1,Prospect_2,81,13.131033210561496,0.55,0.14,0.39,0.79,1.08,0.43,0.56,0.28,0.37,450877,1024790
2,Prospect_3,259,77.27711986984491,0.79,0.44,0.35,0.54,1.29,0.54,0.22,0.51,0.23,445917,1084436
3,Prospect_4,203,7.47386845214738,0.79,0.28,0.27,0.38,1.31,0.92,0.46,0.37,0.64,444723,1098197
4,Prospect_5,482,22.07923850751581,0.86,0.12,0.37,0.31,1.07,0.29,0.42,0.09,0.02,499948,1013997
5,Prospect_6,213,9.616000517563847,0.58,0.31,0.13,0.16,1.3,0.72,0.2,0.04,0.36,439509,1013749
6,Prospect_7,37,3.4203701897610923,0.97,0.46,0.36,0.36,1.27,0.26,0.34,0.71,0.28,491879,1076183
7,Prospect_8,96,9.385928035546446,0.75,0.28,0.3,0.26,1.32,0.17,0.62,0.31,0.87,451812,1048625
8,Prospect_9,442,7.4471183809379795,0.87,0.06,0.13,0.27,1.21,0.13,0.45,0.18,0.29,475576,1013565
9,Prospect_10,317,17.493045620550664,0.68,0.38,0.17,0.6,1.35,0.25,0.71,0.07,0.16,460969,1043019
10,Prospect_11,457,4.949656403188482,0.89,0.42,0.2,0.22,1.26,0.03,0.4,0.47,0.25,422136,1084573
11,Prospect_12,485,36.5988266547935,0.95,0.27,0.31,0.59,1.37,0.04,0.17,0.82,0.82,466132,1039039
12,Prospect_13,237,18.949021630138894,0.91,0.14,0.33,0.05,1.06,0.99,0.88,0.74,0.76,449077,1038279
13,Prospect_14,491,30.763391193984678,0.94,0.37,0.4,0.18,1.34,0.31,0.71,0.12,0.04,465561,1069484
14,Prospect_15,203,11.91049756973535,0.9,0.45,0.43,0.33,1.33,0.88,0.03,0.21,0.64,435361,1018930
15,Prospect_16,419,12.66593663024024,0.4,0.55,0.43,0.6,1.26,0.54,0.2,0.26,0.09,441749,1076911
16,Prospect_17,194,98.15941901225081,0.54,0.5,0.33,0.56,1.0,0.61,0.41,0.83,0.13,450981,1099922
17,Prospect_18,316,7.4873652558701185,0.58,0.33,0.37,0.09,1.27,0.8,0.3,0.06,0.6,414858,1011641
18,Prospect_19,464,56.26675833752214,0.84,0.13,0.22,0.04,1.09,0.74,0.36,0.44,0.4,458543,1004842
19,Prospect_20,471,22.574783180826948,0.74,0.5,0.43,0.15,1.35,0.51,0.46,0.47,0.09,480407,1010993
20,Prospect_21,286,60.9128513521937,0.92,0.17,0.22,0.21,1.3,0.69,0.24,0.33,0.27,414917,1033143
21,Prospect_22,436,5.359835724987705,0.41,0.04,0.11,0.72,1.38,0.29,0.35,0.62,0.89,486765,1047520
22,Prospect_23,400,9.139632272046248,0.49,0.19,0.19,0.45,1.33,0.38,0.4,0.13,0.72,414824,1013006
23,Prospect_24,53,42.678128514588764,0.94,0.37,0.27,0.64,1.27,0.11,0.74,0.34,0.48,499409,1099414
24,Prospect_25,291,9.97062695928056,0.67,0.33,0.25,0.5,1.2,0.48,0.12,0.97,0.38,404156,1013072
25,Prospect_26,193,87.83777729177721,0.58,0.43,0.17,0.13,1.37,0.39,0.09,0.99,0.89,461970,1021265
26,Prospect_27,205,36.48924696698719,0.83,0.55,0.16,0.63,1.22,0.35,0.26,0.19,0.51,438597,1052172
